ProjectIdentifier,staSeq,ActivityIdentifier,ActivityTypeCode,ActivityMediaName,ActivityStartDate,ActivityTime,ActivityTimeZoneCodetimezone,AssemblageSampledName,SampleCollectionMethodIdentifier,SampleCollectionEquipmentName,SampleCollectionEquipmentCommentText,CollectionDurationMeasureValue,CollectionDurationMeasureUnitCode,ReachLengthMeasureValue,ReachLengthMeasureUnitCode,ReachWidthMeasureValue,ReachWidthMeasureUnitCode,PassCount,CharacteristicName,ResultMeasureValue,ResultMeasureUnitCode,ResultValueTypeName,BiologicalIntentName,SubjectTaxonomicName,FrequencyClassDescriptorCode,FrequencyClassDescriptorUnitCode,LowerClassBoundValue,UpperClassBoundValue,ResultComment,ResultStatusIdentifier,ActivityConductingOrganizationText,ActivityCommentText
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,1.0,count,Actual,Frequency Class,Etheostoma olmstedi,Length,cm,4.0,4.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,7.0,count,Actual,Frequency Class,Etheostoma olmstedi,Length,cm,5.0,5.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,17.0,count,Actual,Frequency Class,Etheostoma olmstedi,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,2.0,count,Actual,Frequency Class,Etheostoma olmstedi,Length,cm,7.0,7.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,1.0,count,Actual,Frequency Class,Lepomis macrochirus,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,1.0,count,Actual,Frequency Class,Micropterus salmoides,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,13.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,4.0,4.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,18.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,5.0,5.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,54.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,25.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,7.0,7.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,3.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,8.0,8.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,16.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,None,Not Measured,Not Measured,Over 100 Blacknose.  Length not measured.,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,10.0,10.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,14261_CTDEEP,14261-SR-20190614-135300-fishABM,Sample-Routine,Biological,06/14/2019,13:53,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1BP (SR-1),Not Measured,None,150.00,m,4.80,m,1,Count,2.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,7.0,7.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,3.0,count,Actual,Frequency Class,Etheostoma olmstedi,Length,cm,5.0,5.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,2.0,count,Actual,Frequency Class,Etheostoma olmstedi,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,2.0,count,Actual,Frequency Class,Lepomis macrochirus,Length,cm,7.0,7.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,2.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,3.0,3.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,33.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,4.0,4.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,24.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,5.0,5.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,35.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,17.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,7.0,7.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,2.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,8.0,8.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,170.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,None,Not Measured,Not Measured,Over 500 Blacknose,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,23.0,23.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,27.0,27.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,28.0,28.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,30.0,30.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,7.0,7.0,,Preliminary,ctdeepWplrAbm,
fishABM,14263_CTDEEP,14263-SR-20190614-110500-fishABM,Sample-Routine,Biological,06/14/2019,11:05,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP (SR-1),Not Measured,None,110.00,m,4.00,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,9.0,9.0,,Preliminary,ctdeepWplrAbm,
fishABM,15301_CTDEEP,15301-SR-20190605-131400-fishABM,Sample-Routine,Biological,06/05/2019,13:14,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP,Not Measured,None,110.00,m,3.60,m,1,Count,1.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,7.0,7.0,,Preliminary,ctdeepWplrAbm,
fishABM,15301_CTDEEP,15301-SR-20190605-131400-fishABM,Sample-Routine,Biological,06/05/2019,13:14,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP,Not Measured,None,110.00,m,3.60,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,16.0,16.0,,Preliminary,ctdeepWplrAbm,
fishABM,15301_CTDEEP,15301-SR-20190605-131400-fishABM,Sample-Routine,Biological,06/05/2019,13:14,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP,Not Measured,None,110.00,m,3.60,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,18.0,18.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,1.0,count,Actual,Frequency Class,Lepomis cyanellus,Length,cm,8.0,8.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,1.0,count,Actual,Frequency Class,Lepomis gibbosus,Length,cm,10.0,10.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,1.0,count,Actual,Frequency Class,Lepomis gibbosus,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,1.0,count,Actual,Frequency Class,Lepomis gibbosus,Length,cm,9.0,9.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,7.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,5.0,5.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,4.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,17.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,7.0,7.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,5.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,8.0,8.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,13.0,13.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,1.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,15.0,15.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,2.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,16.0,16.0,,Preliminary,ctdeepWplrAbm,
fishABM,15304_CTDEEP,15304-SR-20190605-113600-fishABM,Sample-Routine,Biological,06/05/2019,11:36,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,2 BP (SR-1) (SR-2),Not Measured,None,108.00,m,5.62,m,1,Count,2.0,count,Actual,Frequency Class,Salvelinus fontinalis,Length,cm,18.0,18.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,1.0,count,Actual,Frequency Class,Catostomus commersonii,Length,cm,10.0,10.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,3.0,count,Actual,Frequency Class,Catostomus commersonii,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,5.0,count,Actual,Frequency Class,Catostomus commersonii,Length,cm,7.0,7.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,4.0,count,Actual,Frequency Class,Catostomus commersonii,Length,cm,8.0,8.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,1.0,count,Actual,Frequency Class,Catostomus commersonii,Length,cm,9.0,9.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,1.0,count,Actual,Frequency Class,Luxilus cornutus,Length,cm,9.0,9.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,1.0,count,Actual,Frequency Class,Notemigonus crysoleucas,Length,cm,10.0,10.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,1.0,count,Actual,Frequency Class,Notemigonus crysoleucas,Length,cm,11.0,11.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,4.0,count,Actual,Frequency Class,Notemigonus crysoleucas,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,1.0,count,Actual,Frequency Class,Notemigonus crysoleucas,Length,cm,9.0,9.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,13.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,4.0,4.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,25.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,5.0,5.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,11.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,6.0,6.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,34.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,7.0,7.0,,Preliminary,ctdeepWplrAbm,
fishABM,15783_CTDEEP,15783-SR-20190605-100800-fishABM,Sample-Routine,Biological,06/05/2019,10:08,EDT,Fish/Nekton,fish1passAllSp,Backpack Electroshock,1 BP,Not Measured,None,109.00,m,4.40,m,1,Count,8.0,count,Actual,Frequency Class,Rhinichthys atratulus,Length,cm,8.0,8.0,,Preliminary,ctdeepWplrAbm,
